-- Merging decision tree log ---
manifest
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.github.siyamed\android-shape-imageview\0.9.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:7:9-38
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:6:9-35
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
permission#com.javapapers.currentlocationinmap.permission.MAPS_RECEIVE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:11:9-44
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:10:9-83
uses-feature#0x00020000
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:13:5-15:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:14:9-41
	android:required
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:15:9-32
uses-permission#com.javapapers.currentlocationinmap.permission.MAPS_RECEIVE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:17:5-99
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:17:22-96
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:18:5-98
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:18:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:19:5-81
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:21:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:21:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:22:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:23:5-81
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:23:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:24:5-75
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:24:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:25:5-80
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:25:22-77
uses-permission#android.permission.CAMERA
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:26:5-65
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:26:22-62
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:27:5-71
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:27:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:28:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:28:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:29:22-79
uses-permission#com.esprit.diasporafinder.permission.C2D_MESSAGE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:30:5-88
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:30:22-85
uses-permission#android.permission.VIBRATE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:31:5-65
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:31:22-63
permission#com.esprit.diasporafinder.permission.C2D_MESSAGE
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:33:5-35:47
	android:protectionLevel
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:35:9-44
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:34:9-72
uses-feature#android.hardware.camera
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:37:5-60
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:37:19-57
uses-permission#com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:38:5-116
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:38:22-114
application
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:40:5-110:19
MERGED from [com.android.support:appcompat-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
